====== Engineering, Human Factors, or Ergonomic Psychologist ======

* [[http://www.onetonline.org/link/summary/17-2112.01|O*NET:]]
* [[http://www.apa.org/action/science/human-factors/index.aspx|Wild Card:]]
* [[http://www.psichi.org/?page=031EyeFall98cWogalte&hhSearchTerms=%22human+and+factors%22|Wild Card:]]
* [[http://www.psychologyschoolguide.net/psychology-careers/human-factors-psychologist/|Wild Card:]]
* [[http://careersinpsychology.org/interview/dr-neville-stanton/|Interview:]]
* [[https://www.drkit.org/human-factors-psychology-phd/|Video:]]
* [[http://www.youtube.com/watch?v=ZDYB6HUo3Uo|Video:]]
* [[http://www.youtube.com/watch?v=4VIYlxTowq8|Video:]]
* [[http://www.apa.org/action/careers/improve-lives/emanuel-robinson.aspx|APA Careers:]]
* [[http://www.apa.org/action/careers/improve-lives/gabe-rousseau.aspx|APA Psychologist Profile:]]
* [[http://www.apa.org/action/careers/business/dawn-shaikh.aspx|APA Psychologist Profile:]]
* [[http://www.apa.org/action/science/human-factors/index.aspx|APA Careers:]]
* [[http://www.apa.org/action/science/human-factors/education-training.aspx|APA Careers:]]
* [[http://www.apa.org/about/division/div21.aspx|APA Division:]]
