====== Counseling Psychologist ======

* [[http://online.onetcenter.org/link/summary/19-3031.03|O*NET:]]
* [[http://www.psichi.org/?page=041EyeFall99bCarter&hhSearchTerms=%22counseling+and+psychology%22|Other Resource:]]
* [[http://www.psychologyschoolguide.net/career-guides/becoming-a-counseling-psychologist/|Other Resource:]]
* [[http://www.collegeatlas.org/counseling-psychologist.html|Other Resource:]]
* [[http://careersinpsychology.org/interview/dr-tina-tessina/|Interview:]]
* [[https://www.drkit.org/counseling-psychology-ma-or-ms/|Video:]]
* [[https://www.drkit.org/counseling-psychology-phd/|Video:]]
* [[http://www.youtube.com/watch?v=MT9Rt8kqthQ|Video:]]
* [[http://www.apa.org/action/science/counseling/index.aspx|APA Careers:]]
* [[http://www.apa.org/action/science/counseling/education-training.aspx|APA Careers:]]
* [[http://www.apa.org/action/careers/health/le-ondra-clark-harvey.aspx|APA Psychologist Profile:]]
* [[http://www.apa.org/action/careers/communities/david-scheinfeld.aspx|APA Psychologist Profile:]]
* [[http://www.div17.org/|APA Division:]]
* [[http://www.apa.org/about/division/div56.aspx|APA Division:]]
* [[http://www.apa.org/about/division/div43.aspx|APA Division:]]
* [[http://www.apa.org/about/division/div50.aspx|APA Division:]]
* [[http://www.apa.org/about/division/div49.aspx|APA Division:]]
