====== Clinical Psychologist ======

* [[http://online.onetcenter.org/link/summary/19-3031.02|O*NET:]]
* [[http://www.psichi.org/?page=151EyeFall10aSanders&hhSearchTerms=%22Doctor+and+Ordered+and+Creating+and+Career+and+Path%22|Wild Card:]]
* [[http://www.psychologyschoolguide.net/career-guides/becoming-a-clinical-psychologist/|Wild Card:]]
* [[http://careersinpsychology.org/interview/dr-john-suler/|Interview:]]
* [[http://careersinpsychology.org/interview/dr-leah-klungness/|Interview:]]
* [[http://careersinpsychology.org/interview/mikhail-lyubansky/|Interview:]]
* [[http://careersinpsychology.org/interview/dr-joseph-luciani/|Interview:]]
* [[https://www.drkit.org/clinical-psychologist/|Video:]]
* [[https://www.drkit.org/clinical-psychology-phd/|Video:]]
* [[http://www.teachpsych.org/ebooks/academic-advising-2015-vol2|STP (Chapters 9):]]
* [[http://www.teachpsych.org/ebooks/academic-advising-2015-vol2|STP (Chapters 17):]]
* [[http://www.apa.org/action/science/clinical/index.aspx|APA Careers:]]
* [[http://www.apa.org/action/science/clinical/education-training.aspx|APA Careers:]]
* [[http://www.apa.org/action/careers/health/eduardo-morales.aspx|APA Psychologist Profile:]]
* [[http://www.apa.org/action/careers/health/brittany-canady.aspx|APA Psychologist Profile:]]
* [[http://www.apa.org/action/careers/health/robert-gatchel.aspx|APA Psychologist Profile:]]
* [[http://www.apa.org/action/careers/health/teri-bourdeau.aspx|APA Psychologist Profile:]]
* [[http://www.apa.org/action/careers/communities/lisa-kearney.aspx|APA Psychologist Profile:]]
* [[http://www.apa.org/action/careers/communities/arthur-evans.aspx|APA Psychologist Profile:]]
* [[http://www.div12.org/|APA Division:]]
* [[http://www.apa.org/about/division/div53.aspx|APA Division:]]
* [[http://www.apa.org/about/division/div56.aspx|APA Division:]]
* [[http://www.apa.org/about/division/div50.aspx|APA Division:]]
* [[http://www.apa.org/about/division/div49.aspx|APA Division:]]
