====== Video Game Designer ======

* [[http://www.onetonline.org/link/summary/15-1199.11|O*NET:]]
* [[http://www.bls.gov/careeroutlook/2011/fall/art01.pdf|OOH:]]
* [[http://www.theartcareerproject.com/combine-work-and-play-information-about-video-game-design/93/|Other Resource:]]
* [[https://www.sokanu.com/careers/video-game-designer/|Other Resource:]]
* [[http://www.gamedesigning.org/|Other Resource:]]
* [[http://www.adigitaldreamer.com/articles/becomeavideogamedesigner.htm|Other Resource:]]
* [[https://www.youtube.com/watch?v=c0o6BPYKBiA|Video:]]
* [[https://www.youtube.com/watch?v=YrYs_9lEGyY|Video:]]
* [[https://www.youtube.com/watch?v=7U_deCkLt0A|Video:]]
* [[https://www.youtube.com/watch?v=3SH3CPJhthE|Video:]]
* [[https://www.youtube.com/watch?v=YFC3h8GACWE|Video:]]
