====== Realtor or Real Estate Agent ======

* [[http://online.onetcenter.org/link/summary/41-9022.00|O*NET:]]
* [[http://www.bls.gov/ooh/sales/real-estate-brokers-and-sales-agents.htm|OOH:]]
* [[http://www.myplan.com/careers/real-estate-sales-agents/description-41-9022.00.html|Other Resource:]]
* [[http://www.snagajob.com/job-descriptions/real-estate-agent/|Other Resource:]]
* [[http://www.truity.com/career-profile/real-estate-broker-or-sales-agent|Other Resource:]]
* [[http://www.resume-resource.com/real-estate-agent-job-description/|Other Resource:]]
* [[http://www.americasjobexchange.com/residential-real-estate-sales-agent-job-description|Other Resource:]]
* [[https://www.youtube.com/watch?v=r24DCYY1Fcg|Video:]]
* [[https://www.youtube.com/watch?v=SkzPtPPgXLE|Video:]]
* [[https://www.youtube.com/watch?v=Jdii7KZkEow|Video:]]
* [[https://www.drkit.org/realtor/|Video:]]
