====== Educational Psychologist ======

* [[http://www.occupationalinfo.org/04/045067010.html|DOT:]]
* [[http://www.psychologycareercenter.org/educational-psychologist.html|Wild Card:]]
* [[https://www.drkit.org/educational-research-scientist/|Video:]]
* [[http://www.youtube.com/watch?v=SAvrQAyCzkc|Video:]]
* [[http://www.apa.org/action/science/teaching-learning/index.aspx|APA Careers:]]
* [[http://www.apa.org/action/science/teaching-learning/education-training.aspx|APA Careers:]]
* [[http://www.apa.org/action/careers/schools/ellen-mandinach.aspx|APA Psychologist Profile:]]
* [[http://www.apa.org/action/resources/research-in-action/lead.aspx|APA Applied Research:]]
* [[http://www.apa.org/action/resources/research-in-action/dyslexia.aspx|APA Applied Research:]]
* [[http://www.apa.org/action/resources/research-in-action/protect.aspx|APA Applied Research:]]
* [[http://www.apa.org/action/resources/research-in-action/reading.aspx|APA Applied Research:]]
* [[http://www.apadiv15.org|APA Division:]]
* [[http://www.teachpsych.org/|APA Division:]]
* [[http://www.apa.org/about/division/div33.aspx|APA Division:]]
