====== Experimental or Research Psychologist ======

* [[http://www.occupationalinfo.org/04/045061018.html|DOT:]]
* [[http://www.psychologyschoolguide.net/psychology-careers/experimental-psychologist/|Wild Card:]]
* [[http://www.psychologyschoolguide.net/career-guides/becoming-an-experimental-psychologist/|Wild Card:]]
* [[http://www.psychologyschoolguide.net/psychology-careers/research-psychologist/|Wild Card:]]
* [[http://www.psychologyschoolguide.net/career-guides/becoming-a-research-psychologist/|Wild Card:]]
* [[http://www.youtube.com/watch?v=3sa3WaanG0E|Video:]]
* [[https://www.drkit.org/research-scientist/|Video:]]
* [[http://www.apa.org/action/careers/improve-lives/tim-nichols.aspx|APA Psychologist Profile:]]
* [[http://www.apa.org/action/careers/improve-lives/kathleen-kremer.aspx|APA Psychologist Profile:]]
* [[http://www.apa.org/action/careers/protect/jackie-ogden.aspx|APA Psychologist Profile:]]
* [[http://www.apa.org/action/careers/business/robert-mccann.aspx|APA Psychologist Profile:]]
* [[http://www.apa.org/action/science/experimental/index.aspx|APA Careers:]]
* [[http://www.apa.org/about/division/div3.aspx|APA Division:]]
* [[http://www.apa.org/about/division/div21.aspx|APA Division:]]
